Name,Stars,Reservation,Address,Style,Opinion,The_chef's_commitment
묘미,1,,"종로구 율곡로 83, 아라리오 스페이스 5층, SEOUL, 대한민국",컨템퍼러리,"창덕궁이 보이는 아름다운 공간에서 묘미의 2막이 시작 되었다. 주방의 바통을 이어받은 김정묵 셰프를 중심으로 이전과는 사뭇 다른 스타일을 보여준다. 한식 위주의 재료 사용과 요리 기법은 그대로 살리되 묘미라는 이름에 걸맞게 ‘묘한 맛’을 더함으로써 음식에 대한 현대적 해석을 시도한다. 이를테면, 과일청을 섞은 동치미 국물 베이스에 복숭아와 수박 등을 넣어 화채로 만드는 식이다. 음식과 공간이 주는 힘을 느끼고 싶다면 예약은 필수이다.",
남포면옥,0,,"중구 을지로 3길 24, SEOUL, 대한민국",냉면,"남포면옥은 사람들의 발길이 끊기지 않는 오피스 빌딩 밀집 지역의 활기 넘치는 좁은 골목에 위치한 이북식 냉면집이다. 평양식 냉면, 어복쟁반, 전 요리를 전문으로 하는 남포면옥은 남녀노소를 불문하고 오랜 세월에 걸쳐 대중적인 사랑을 받아왔다. 늘 손님들로 분주한 분위기 속에서도 군더더기 없는 서비스와 한결같이 밝은 종업원들의 응대가 매력적인 남포면옥은 테이블식 좌석과 방석식 테이블의 룸으로 구성되어 있다.",
대성집,0,,"종로구 사직로 5, SEOUL, 대한민국",도가니탕,"뽀얗고 맑은 국물에 고기가 붙은 도가니와 쫄깃한 힘줄이 풍성하게 들어 있는 대성집은 해장국집으로 시작해 현재 도가니탕 전문점이 되었다. 진한 국물 속에 가득 담겨있는 도가니에서 소박한 여유와 정감을 느낄 수 있다. 김치와 함께 밥을 가득 말아 특제 간장 소스에 찍어 먹으면 훌륭한 한 끼 식사가 된다. 국내산 식재료만을 고집했지만, 수량이 모자라 현재는 미국산을 조금 섞어 사용한다. 늘 문전성시를 이루며, 선택에 따라 포장도 가능하다.",
우육면관,0,,"종로구 청계천로 75-2, SEOUL, 대한민국",국수,"노포들이 즐비한 종각역 부근 청계천로에 위치한 우육면관은 작은 입구에 흰색과 적갈색의 인테리어가 시선을 끌어당긴다. 흔히 우육면은 대만 음식으로 알고 있지만 사실 우육면은 중국 란저우시에서 유래한, 모든 중화권의 대중적인 음식이다. 이곳에서는 셰프가 중국 산동성에서 직접 전수받은 레시피를 사용하여 대만식과는 조금 다른 우육면을 선보인다. 깔끔하고 진하면서 살짝 단맛이 도는 국물에 고수를 듬뿍 올려 먹거나, 라장을 추가하여 좀 더 진한 맛을 즐길 수 있다. 단일 메뉴만 판매하나 중국식 물만두와 오이소채를 곁들여 먹을 수 있으니 참고하길. ",
피에르 가니에르,1,,"중구 을지로 30, 롯데호텔 35층, SEOUL, 대한민국",프렌치,소공동 롯데 호텔 신관 최상층에 위치한 이곳은 프랑스 파리 출신의 세계적인 셰프 피에르 가니에르가 2008년 오픈한 프렌치 파인 다이닝 레스토랑이다. 고급 인테리어와 우아한 다이닝 공간을 자랑하는 이곳은 피에르 가니에르 셰프의 팀이 한국의 식재료를 바탕으로 만들어 내는 모던한 프랑스 요리를 선보이고 있다. 250여 종 이상의 고급 와인이 준비되어 있는 유리 와인 저장고와 모든 룸에서 내려다보이는 멋진 도심 경관은 시각적 즐거움도 충족시켜 준다. 정중하고 전문적인 서비스도 매력적이다.,
주옥,2,,"중구 소공로 119, 더 플라자호텔 3층, SEOUL, 대한민국",한식,"구슬과 옥 같은 귀한 요리를 선보이고자 하는 신창호 셰프의 마음이 담긴 '주옥'. 시대의 흐름과 수요에 따라 한식의 모습은 진화하지만 장(醬)과 초(醋)처럼 오랜 전통을 가진 발효 문화는 쉽게 변하지 않는다. 주옥이 선보이는 음식의 출발점은 바로 직접 담가 발효시킨 30여 가지의 초와 장이다. 전국을 돌며 직접 조달한 식재료, 그리고 진주의 가족 텃밭에서 손수 재배해 짠 들깨 기름 등에서 손님을 극진히 대접하고자 하는 신창호 셰프의 정성을 느낄 수 있다. 더 플라자 호텔 3층에 위치한 주옥의 새로운 공간에서 역동적인 서울 시내의 정취를 물씬 느껴보자.",
유림면,0,,"중구 서소문로 139-1, SEOUL, 대한민국",메밀국수,"서소문동에서 50년 이상 영업을 이어온, 오랜 역사를 지니고 있는 유림면. 1980년에 지금의 자리로 이전해 3대째 운영하고 있는 가족 경영 식당이다. 이곳에선 신안의 비금도 소금과 봉평 메밀만을 이용해 면을 직접 만드는데, 미리 숙성시켜 놓은 면을 주문과 동시에 삶아 낸다. 김민경 대표는 이렇게 숙성 과정을 거친 면은 글루텐 형성이 최소화되어 식감이 훨씬 부드럽고 소화가 잘 된다고 설명한다. 메뉴 중 나물과 지단, 그리고 달콤한 양념을 올려 내는 비빔 메밀국수는 든든한 한 끼 식사로 충분하다. 또한 깔끔한 국물이 매력적인 메밀국수와 어묵을 푸짐히 담아 내는 가락국수도 이곳의 인기 메뉴다.",
자하 손만두,0,,"종로구 백석동길 12, SEOUL, 대한민국",만두,"할머니와 어머니의 요리 솜씨를 이어받은 박혜경 대표의 자하 손만두. 1993년부터 부암동을 지켜온 만두 전문점으로 박 대표가 살던 집을 개조해 만든 레스토랑이다. 이 집 만둣국의 특징은 일체의 조미료를 배제하고 직접 담근 조선간장으로 맛을 낸 삼삼한 국물에 있다. 국내산 밀가루로 만든 쫄깃한 만두피도 빼놓을 수 없다. 정성껏 준비한 건강한 음식을 푸짐하게 대접하고자 하는 자하 손만두의 소신이 느껴지는 대목이다. 한편, 단아한 내부와 인왕산의 절경이 한눈에 들어오는 훌륭한 조망도 이 집의 매력을 한층 높여준다.",
만족오향족발,0,,"중구 서소문로 134-7, SEOUL, 대한민국",족발,"예로부터 한국인들의 대중적인 사랑을 받아온 족발을 ‘최고의 맛으로 제공하자’는 일념하에 달려온 만족오향족발은 철저한 위생 관리는 물론, 중앙 공급 시스템과 통합 물류 시스템을 체계적으로 운영해 전 매장에서 균등한 품질의 족발을 제공한다. 국내 최초로 온족을 개발한 이곳은 묵묵히 한길을 걸어온 전문점답게 품질 만족도가 높은 편이다. 현재 세 곳의 직영점을 운영하고 있다.",
하동관,0,,"중구 명동 9길 12, SEOUL, 대한민국",곰탕,"1939년부터 한결같은 맛으로 명성을 유지해온 명동의 터줏대감 하동관. 오랜 세월의 노하우가 고스란히 담긴 이곳의 곰탕은 깔끔하면서도 깊은 맛을 자랑한다. 곰탕 한 그릇에 양지, 내포, 양 등 소의 다양한 부위를 골고루 푸짐하게 내오는 것이 이 집의 특징이다. 맑은 고깃국물에 밥을 토렴해 내오는 곰탕에 다진 파를 넉넉하게 얹어 서울식 깍두기와 함께 먹으면 든든한 한 끼 식사로 그만이다. 분주한 아침과 점심시간에는 줄 서서 기다려야 하며, 다른 손님들과 합석하는 경우도 빈번하다. 이곳은 그날 준비한 분량을 모두 소진하면 영업을 종료한다. 계산은 선불제이고, 포장도 가능하다.",
명동교자,0,,"중구 명동 10길 29, SEOUL, 대한민국",칼국수,"1966년에 개점한 명동교자는 전통 조리법을 고수하는 칼국수 전문점으로 가족 경영 음식점이다. 선보이는 메뉴는 4가지 품목으로 단출하지만, 만두와 칼국수는 오랫동안 이곳을 대중들에게 알린 대표 메뉴라 할 수 있다. 소박한 서비스와 인테리어, 합리적인 가격 덕에 명동교자 밖에는 항상 손님들이 줄지어 문전성시를 이룬다. 한편, 같은 구역에 본점과 동일한 메뉴를 제공하는 2호점을 운영하고 있다.",
라망 시크레,1,,"중구 퇴계로 67, 레스케이프 호텔 26층, SEOUL, 대한민국",컨템퍼러리,"비밀스러운 연인'을 뜻하는 '라망 시크레'. 레스케이프 호텔 26층에 자리 잡고 있는 이곳은 그 이름처럼 비밀스러운 분위기의 공간에 세련된 인테리어로 손님들을 맞는다. 미국에서 오랜 경력을 쌓고 돌아온 손종원 셰프는 '한국 스타일의 양식'을 현대적으로 풀어 낸다. 한국의 다양한 식재료를 서양 요리의 테크닉과 접목시켜 만들어 내는 음식은 신선하면서도 사뭇 익숙하게 다가온다. '라망 시크레'에서는, 좋은 재료와 그 재료를 공급하는 생산자의 마음이 주방을 거쳐 손님에게 전달되는 소통 과정을 중시하는 셰프의 마음을 느낄 수 있다.",
멘텐,0,,"중구 삼일대로 305, SEOUL, 04537, 대한민국",라멘,"명동역 인근 골목 초입에 위치한 1인 셰프 라멘 레스토랑 ‘멘텐’. 이곳은 쇼유 라멘과 탄탄멘 단 두 종류만을 만들어낸다. 혼자 모든 공정을 감당해야 하기에 셰프는 메뉴의 가짓수를 줄이는 대신 품질에 더 많은 노력을 쏟는다. 두 라멘 모두 청탕 수프를 사용하여 맑은 맛과 자극적인 맛을 비교적 균형 있게 잡았다. 재료 하나하나의 익힘과 조리 상태가 상당히 정교하고, 특히 소유 라멘 수프의 깊은 풍미와 감칠맛이 일품이다. “복잡하지 않고 심플하지만 완성도는 높게”라는 셰프의 표현과 잘 어울리는 라멘이다. ",
부촌육회,0,,"종로구 종로 200-12, SEOUL, 대한민국",육회,"국내 최초 사설 시장인 광장시장의 육회 골목 한편에 자리 잡고 있는 부촌육회. 1965년에 부촌 식당으로 개업한 이곳은 1980년대부터 갈비탕과 함께 전라도식 육회를 조금씩 선보이기 시작했다. 고추장 양념에 버무리는 전라도식 육회를 참기름과 배를 넣은 서울식 육회로 바꾼 이유는 손님들의 입맛에 맞추기 위해서다. 매일 아침 공급받는 신선한 국내산 쇠고기를 사용해 고소한 맛이 일품이다. 이곳에선 육회뿐만 아니라 육회 물회, 육회 비빔밥 같은 메뉴도 선보여 한 끼 식사로 즐기기에도 더할 나위 없다. 광장시장의 활기찬 분위기는 덤이다.",
우래옥,0,,"중구 창경궁로 62-29, SEOUL, 대한민국",냉면,"서울 시내 최고의 평양식 냉면 전문점 중 하나로 손꼽히는 우래옥은 1946년 개업한 이래 꾸준히 전통을 이어오고 있는 유서 깊은 레스토랑이다. 이 집의 대표 메뉴는 전통 평양냉면과 불고기. 오랜 세월에 걸쳐 습득한 노하우와 국내산 재료만을 사용하는 뚝심으로 한결같은 맛을 자랑하는 냉면과 고품질의 한우를 제공한다. 레스토랑 내부가 상당히 넓은 편이라 많은 손님들이 몰리는 바쁜 시간에도 효율적인 좌석 배치가 가능하지만, 그럼에도 문 앞엔 항상 긴 줄이 늘어서 있다.",
제로 콤플렉스,1,,"중구 퇴계로 6가길 30, 3층, SEOUL, 대한민국",이노베이티브,시간이 지날수록 제로 컴플렉스의 요리는 뚜렷한 색깔을 뽐낸다. 맛의 조화와 균형을 가장 중요시하는 이충후 셰프의 접근법은 개성 있고 창의적인 요리로 이어진다. 백지처럼 깨끗한 레스토랑의 인테리어도 이곳 음식의 한몫을 담당한다. 레스토랑 건물 앞에 온실을 만들어 각종 허브와 채소를 재배하는 정성과 재료 본연의 맛을 최대한 살리기 위해 활용하는 조리법에서 그의 고집스러운 요리 세계를 엿볼 수 있다. 내추럴 와인에 집중하는 소믈리에의 페어링 또한 이곳의 음식과 결을 함께한다.,
충무로 쭈꾸미 불고기,0,,"중구 퇴계로 31길 11, SEOUL, 대한민국",바비큐,"어린 시절, 한정식 레스토랑을 운영하셨던 어머니의 영향으로 식당을 운영하게 되었다는 현 대표가 1976년에 문을 연 충무로 쭈꾸미 불고기. 이곳은 숯불에 구운 주꾸미 불고기 메뉴로 40년 동안 외길을 걸어온 충무로의 명물로 한 끼 식사, 또는 안주로 여전히 많은 이들의 사랑을 받고 있다. 이 집의 특제 주꾸미 양념은 ‘마력의 소스’라 불릴 만큼 감칠맛이 있고 또 맛있게 맵다. 주꾸미와 키조개 관자를 함께 내오는 모둠도 이곳의 인기 메뉴다. 식사의 마무리로는 매콤한 ‘쭈꾸미 야채 볶음밥’을 추천한다.",
오장동 함흥냉면,0,,"중구 마른내로 108, SEOUL, 대한민국",냉면,"최근 몇 년 동안 각광받고 있는 평양냉면과는 또 다른 매력으로 사랑받아온 함흥식 냉면 전문점. 2015년 11월에 재단장을 마친 오장동 함흥냉면은 1953년 개업한 이래로 지금까지 한자리를 꾸준히 지켜온, 오랜 역사를 지닌 가족 경영 음식점이다. 이곳의 간판 메뉴는 함흥식 냉면의 특징을 제대로 살린, 매콤함에 감칠맛까지 더한 이 집의 특제 양념으로 조리한 비빔냉면이다. 오랫동안 냉면 애호가들의 사랑을 받아온, 소박하지만 정성이 가득 담긴 함흥냉면을 즐기기에 제격인 곳이다.",
필동면옥,0,,"중구 서애로 26, SEOUL, 대한민국",냉면,중구 필동에 자리하고 있는 남산골 한옥마을 인근의 평양냉면 레스토랑. 내로라하는 평양냉면 전문점 중 하나인 필동면옥은 오랜 세월 많은 이들에게 사랑받아왔다. 자칫 특징 없이 밍밍하다고 느낄 수 있을 만큼 깔끔한 맛을 자랑하는 이곳 육수에서 나는 섬세한 육 향과 은은한 감칠맛에 중독되어 단골이 된 손님들도 많다고. 두툼하면서도 부드럽고 촉촉한 돼지 수육은 이 집의 또 다른 명물이다. 정통 평양냉면을 선보이는 곳들 중에서도 특유의 섬세함을 가장 잘 표현해낸다는 평을 받는 곳이기도 하다.,
황금콩밭,0,,"마포구 마포대로 16길 9, SEOUL, 대한민국",두부,"100% 국내산 콩과 소금으로 매일 새벽 당일 판매할 두부를 만드는 두부 전문점. 황금콩밭의 두부는 진한 두유와 소량의 간수를 사용해 콩 특유의 고소하면서도 달달한 맛과 우유처럼 부드러운 식감을 자랑한다. 출판사를 운영하는 작가 출신의 윤태현 대표는 본인이 즐기는 건강한 음식을 주변 사람들과 나누고픈 마음에 손수 담근 청국장과 쌀과 누룩, 물 이외에는 아무것도 넣지 않은 전통 탁주도 함께 판매한다. 두부 전문점이지만 제주 무항생제 돼지고기 보쌈과 자연산 우럭찜도 이곳의 별미다.","황금콩밭'에서는 소백산 일대에서 자란 콩과 한우, 제주도산 무항생제 돼지고기, 통영 이끼섬에서 조업한 멸치를 비롯해 자연산 전갱이와 우럭 등을 직접 받아 사용합니다. 식재료 조달은 대부분 생산자와의 직거래를 통해 이루어지며, 두부와 김치는 매일 아침, 청국장은 이틀에 한 번씩 만들어 손님상에 올립니다. 남은 콩비지는 철저히 분리한 뒤 농장으로 보내 사료로 이용하고 있습니다."
라연,3,,"중구 동호로 249, 신라호텔 23층, SEOUL, 대한민국",한식,"품격 있는 한식 정찬을 선보이는 라연은 전통 한식을 현대적인 조리법으로 세련되게 표현해낸다. 전망 좋은 신라호텔 23층에 자리해 시원한 남산 경관을 감상할 수 있는 이곳은 한국의 전통 문양을 활용한 기품 있는 인테리어가 인상적이다. 우아하고 편안한 식사 경험을 제공하기 위해 구비한 고급 식기와 백자를 형상화한 그릇은 레스토랑이 지향하는 또 다른 차원의 섬세함을 잘 드러낸다. 현대적으로 재해석한 메뉴에 와인을 조합해 즐길 수 있으며, 요구하지 않아도 세심한 배려가 돋보이는 서비스는 이곳의 또 다른 매력이다.",
구복만두,0,,"용산구 두텁바위로 7, SEOUL, 대한민국",딤섬,"한국인 남편과 중국인 아내가 운영하는 구복만두는 좋은 재료로 정성껏 빚은 맛있는 만두를 저렴한 가격에 즐길 수 있는, 가격 만족도가 훌륭한 식당이다. 이곳의 대표 메뉴는 뜨거운 기름에 노릇하게 구운 후 자작하게 물을 부어 수분이 모두 증발할 때까지 찌는 일명 ‘물에 튀긴 만두’다. 스테디셀러인 샤오롱바오와 통새우 만두에 김치 만두도 별미. 테이크아웃도 가능하며, 주류는 판매하지 않는다.",
에그 앤 플라워,0,,"용산구 신흥로 26길 35, SEOUL, 대한민국",이탤리언,에그 앤 플라워'는 그 이름처럼 계란과 밀가루만을 이용해 직접 만드는 생면 파스타 전문점이다. 입구에 들어서면 밀가루 포대와 제면기가 제일 먼저 눈에 들어온다. 해방촌의 복잡한 골목 안에 위치해 있지만 내부의 테라스와 탁 트인 통창으로 보이는 이태원의 뷰가 아름다운 곳. 당일 만드는 생면과 함께 고추장과 액젖 등을 사용해 만든 흑돼지 라구를 비롯해 부라타 치즈와 구운 감태 등 한국적 색채를 가미한 이탈리안 파스타를 경험할 수 있다.,
금돼지식당,0,,"중구 다산로 149, SEOUL, 대한민국",바비큐,"신당동 길가에 자리한, 흰색 타일에 황금색 간판이 눈에 띄는 금돼지식당은 식사 시간이 아닌데도 문밖으로 길게 줄 서 있는 풍경이 낯설지 않을 만큼 인기가 높다. 이곳의 대표는 살코기의 풍부한 육즙, 탄력 있고 쫄깃한 식감, 그리고 지방의 풍미가 잘 살아 있는 돼지 품종을 찾기 위해 오랜 시간을 투자했는데, 그 답은 요크셔와 버크셔, 그리고 듀록 돼지의 교배종인 YBD 돼지에 있었다고 한다. 갈비뼈가 붙어 있는 본삼겹과 등 목살 등의 특수 부위를 연탄불에 달군 주물 판에 구우면 고기가 타지 않고 맛있게 익는다. 그 흔한 돼지고기지만, 한번 맛보면 절대 잊을 수 없을 것이다. 예약은 받지 않는다.",
정육면체,0,,"서대문구 연세로 5다길 22-8, SEOUL, 대한민국",국수,"정육면체(情肉麵體)'는 각각 '마음'과 '고기', '국수', '식당'을 뜻하는 한자를 조합해 만든 이름이다. 오로지 다양한 면 요리를 선보이고 싶어 친구들끼리 의기투합하여 만든 작은 공간이다. 사골과 소고기를 장시간 고아 만든 육수가 베이스인 우육면, 땅콩과 깨를 갈아 넣은 고소한 즈마장을 곁들인 깨부수면이 이곳의 간판 메뉴다. 현재는 동남아식 면 요리와 중식 위주의 메뉴를 제공하고 있지만, 점차 다른 문화권의 면 요리도 선보일 예정이라고 한다. 식당에서 직접 뽑은 생면의 쫄깃한 식감이 돋보이는 재기 발랄한 면 요리를 즐길 수 있는 곳이다. 전 좌석이 오픈형 주방을 에워싸고 있는 카운터석이다.",
안씨 막걸리,0,,"용산구 회나무로 3, SEOUL, 대한민국",한식,"식사에 술을 곁들이는 '반주'라는 한국적 표현이 잘 어울리는 안씨 막걸리. 이곳의 매력은 획일적인 한국식 주점에서 탈피하여 전통적이지만 모던하고 세련된 감각의 한식이 부상하는 시대에 발맞추어 '한국 술집'의 방향성을 잘 표현하고 있다는 점이다. 계절 변화에 맞춰 제공되는 맛깔스러운 한국 요리와 안줏거리들, 여기에 시간과 함께 익어가는 한국의 술까지 편하게 즐길 수 있는 매력적인 곳이다. 가벼운 식사는 물론이고 흥겨운 술자리를 위한 장소로도 손색이 없다. 고객의 다양한 목적에 맞게 즐길 수 있는 레스토랑이다.",
역전회관,0,,"마포구 토정로 37길 47, SEOUL, 대한민국",불고기,"1962년에 '역전식당'으로 시작해 90년대에 '역전회관'으로 상호를 변경한 50년 전통의 한식 레스토랑. 이곳의 명물은 국물 없이 바삭하게 즐기는 바싹 불고기로, 메뉴명을 특허청에 등록한 바싹 불고기의 원조라 할 수 있다. 활활 타오르는 센 불에 구웠지만 촉촉한 육즙과 부드러운 식감이 그대로 살아 있는 고기에 달지 않은 양념 맛이 일품으로 보통 맛과 매운맛 중 선택이 가능하다. 이곳은 4층 건물 전체를 사용하므로 넓은 공간에서 편안한 식사를 즐길 수 있지만 그래도 저녁 시간에는 예약하고 올 것을 추천한다.",
야키토리 묵,0,,"마포구 성미산로 165-1, SEOUL, 대한민국",야키토리,"고즈넉한 연남동에 위치한 야키토리 전문점. 실내에 들어서면 길게 펼쳐진 카운터 테이블과 오픈형 주방, 그리고 그 중심에 있는 화로 앞에서 연신 숯불과 짚불을 이용해 구이에 집중하는 김병묵 셰프를 볼 수 있다. 화로를 비추는 밝은 조명 아래의 셰프는 마치 무대에서 독백을 하는 배우처럼 강렬한 시각적 흡입력을 보여준다. 그는, “신선한 토종닭을 매일 손질하며, 최고급 비장탄에 구워 즉시 손님에게 제공한다.”는 본질에 집중한다. 셰프가 추구하는 그 본질이야말로 야키토리 묵의 가장 큰 매력이다. 1부와 2부로 나누어 오마카세만을 제공하기 때문에 예약은 꼭 필요하다.",
툭툭 누들 파이,0,,"마포구 성미산로 161-8, SEOUL, 대한민국",타이,"현지에서 경험할 수 있는 정통의 맛을 국내에서도 즐길 수 있다는 것은 참으로 반가운 일이다. 임동혁 사장과 태국인 셰프가 의기투합해 오픈한 툭툭 누들 타이는 바로 이러한 취지로 탄생한 태국 음식 전문점이다. 이곳에선 레몬 그라스와 고수, 라임과 코코넛 밀크 등 태국 음식에서 빠질 수 없는 재료를 이용해 특유의 시큼 달달한 맛의 음식을 선보인다. 셰프의 넉넉한 인심과 태국 현지의 분위기를 느낄 수 있어 더욱 매력적인 이곳에서 파란색 툭툭(Tuk Tuk)과 함께 이국의 정취를 느껴보길 바란다.",
